WINBOUNDS idiom=pad bounds=1376.00x1032.00 safeArea=(t32.00 b25.00 l0.00 r0.00) screen=1376.00x1032.00
WINBOUNDS traits h=2 v=2 layoutMargins=(l8.00 r8.00)
UIKIT navBar+tab: navBarH=54.00 tabBarH=64.00 innerSafe=(t86.00 b25.00 l0.00 r0.00) content=1376.00x921.00
UIKIT tabOnly: innerSafe=(t96.00 b25.00 l0.00 r0.00) content=1376.00x911.00 layoutMargins=(l20.00 r20.00)
ADAPT[w320] content=320.00x796.00 insets=(t32.00 b72.00 lead0.00 trail0.00)
ADAPT[w360] content=360.00x796.00 insets=(t32.00 b72.00 lead0.00 trail0.00)
ADAPT[w400] content=400.00x796.00 insets=(t32.00 b72.00 lead0.00 trail0.00)
ADAPT[w440] content=440.00x796.00 insets=(t32.00 b72.00 lead0.00 trail0.00)
ADAPT[w500] content=500.00x796.00 insets=(t32.00 b72.00 lead0.00 trail0.00)
ADAPT[w560] content=560.00x796.00 insets=(t32.00 b72.00 lead0.00 trail0.00)
ADAPT[w600] content=600.00x796.00 insets=(t32.00 b72.00 lead0.00 trail0.00)
ADAPT[w640] content=640.00x796.00 insets=(t32.00 b72.00 lead0.00 trail0.00)
ADAPT[w680] content=680.00x804.00 insets=(t96.00 b0.00 lead0.00 trail0.00)
ADAPT[w700] content=700.00x804.00 insets=(t96.00 b0.00 lead0.00 trail0.00)
ADAPT[w720] content=720.00x804.00 insets=(t96.00 b0.00 lead0.00 trail0.00)
ADAPT[w744] content=744.00x804.00 insets=(t96.00 b0.00 lead0.00 trail0.00)
ADAPT[w760] content=760.00x804.00 insets=(t96.00 b0.00 lead0.00 trail0.00)
ADAPT[w780] content=780.00x804.00 insets=(t96.00 b0.00 lead0.00 trail0.00)
ADAPT[w800] content=800.00x804.00 insets=(t96.00 b0.00 lead0.00 trail0.00)
ADAPT[w820] content=820.00x804.00 insets=(t96.00 b0.00 lead0.00 trail0.00)
ADAPT[w834] content=834.00x804.00 insets=(t96.00 b0.00 lead0.00 trail0.00)
ADAPT[w900] content=900.00x804.00 insets=(t96.00 b0.00 lead0.00 trail0.00)
ADAPT[w960] content=960.00x804.00 insets=(t96.00 b0.00 lead0.00 trail0.00)
ADAPT[w1000] content=1000.00x804.00 insets=(t96.00 b0.00 lead0.00 trail0.00)
ADAPT[w1024] content=1024.00x804.00 insets=(t96.00 b0.00 lead0.00 trail0.00)
ADAPT[w1032] content=752.00x868.00 insets=(t32.00 b0.00 lead280.00 trail0.00)
ADAPT[w1080] content=800.00x868.00 insets=(t32.00 b0.00 lead280.00 trail0.00)
ADAPT[w1133] content=853.00x868.00 insets=(t32.00 b0.00 lead280.00 trail0.00)
ADAPT[w1194] content=914.00x868.00 insets=(t32.00 b0.00 lead280.00 trail0.00)
ADAPT[w1210] content=930.00x868.00 insets=(t32.00 b0.00 lead280.00 trail0.00)
ADAPT[w1366] content=1086.00x868.00 insets=(t32.00 b0.00 lead280.00 trail0.00)
ADAPT[w1376] content=1096.00x868.00 insets=(t32.00 b0.00 lead280.00 trail0.00)
@@DONE9@@
